

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 25 22:43:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1502 ;;      Totals:         0       6       0       0       0
  1503 ;;Total ram usage:        6 bytes
  1504 ;; Hardware stack levels used: 1
  1505 ;; Hardware stack levels required when called: 1
  1506 ;; This function calls:
  1507 ;;		___fltol
  1508 ;;		___xxtofl
  1509 ;; This function is called by:
  1510 ;;		_isr
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514     020A                     _readADC:	
  1515                           ;psect for function _readADC
  1516                           
  1517     020A                     i1l1042:	
  1518                           ;incstack = 0
  1519                           ; Regs used in _readADC: [wreg+status,2+status,0+pclath+cstack]
  1520                           
  1521                           
  1522                           ;adc.c: 17:     ADC_Voltaje = ADRESH;
  1523     020A  1283               	bcf	3,5	;RP0=0, select bank0
  1524     020B  1303               	bcf	3,6	;RP1=0, select bank0
  1525     020C  081E               	movf	30,w	;volatile
  1526     020D  00BE               	movwf	??_readADC
  1527     020E  01BF               	clrf	??_readADC+1
  1528     020F  01C0               	clrf	??_readADC+2
  1529     0210  01C1               	clrf	??_readADC+3
  1530     0211  0841               	movf	??_readADC+3,w
  1531     0212  00F3               	movwf	___xxtofl@val+3
  1532     0213  0840               	movf	??_readADC+2,w
  1533     0214  00F2               	movwf	___xxtofl@val+2
  1534     0215  083F               	movf	??_readADC+1,w
  1535     0216  00F1               	movwf	___xxtofl@val+1
  1536     0217  083E               	movf	??_readADC,w
  1537     0218  00F0               	movwf	___xxtofl@val
  1538     0219  3000               	movlw	0
  1539     021A  120A  118A  2031  120A  118A  	fcall	___xxtofl
  1540     021F  0873               	movf	?___xxtofl+3,w
  1541     0220  1283               	bcf	3,5	;RP0=0, select bank0
  1542     0221  1303               	bcf	3,6	;RP1=0, select bank0
  1543     0222  00B3               	movwf	_ADC_Voltaje+3
  1544     0223  0872               	movf	?___xxtofl+2,w
  1545     0224  00B2               	movwf	_ADC_Voltaje+2
  1546     0225  0871               	movf	?___xxtofl+1,w
  1547     0226  00B1               	movwf	_ADC_Voltaje+1
  1548     0227  0870               	movf	?___xxtofl,w
  1549     0228  00B0               	movwf	_ADC_Voltaje
  1550                           
  1551                           ;adc.c: 19:     return ADC_Voltaje;
  1552     0229  0833               	movf	_ADC_Voltaje+3,w
  1553     022A  00F3               	movwf	___fltol@f1+3
  1554     022B  0832               	movf	_ADC_Voltaje+2,w
  1555     022C  00F2               	movwf	___fltol@f1+2
  1556     022D  0831               	movf	_ADC_Voltaje+1,w
  1557     022E  00F1               	movwf	___fltol@f1+1
  1558     022F  0830               	movf	_ADC_Voltaje,w
  1559     0230  00F0               	movwf	___fltol@f1
  1560     0231  120A  118A  2160  120A  118A  	fcall	___fltol
  1561     0236  0871               	movf	?___fltol+1,w
  1562     0237  1283               	bcf	3,5	;RP0=0, select bank0
  1563     0238  1303               	bcf	3,6	;RP1=0, select bank0
  1564     0239  00BD               	movwf	?_readADC+1
  1565     023A  0870               	movf	?___fltol,w
  1566     023B  00BC               	movwf	?_readADC
  1567     023C                     i1l113:
  1568     023C  0008               	return
  1569     023D                     __end_of_readADC:
  1570                           
  1571                           	psect	text8
  1572     0031                     __ptext8:	
  1573 ;; *************** function ___xxtofl *****************
  1574 ;; Defined at:
  1575 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  sign            1    wreg     unsigned char 
  1578 ;;  val             4    0[COMMON] long 
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  sign            1    8[COMMON] unsigned char 
  1581 ;;  arg             4   10[COMMON] unsigned long 
  1582 ;;  exp             1    9[COMMON] unsigned char 
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  4    0[COMMON] unsigned char 
  1585 ;; Registers used:
  1586 ;;		wreg, status,2, status,0
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         4       0       0       0       0
  1593 ;;      Locals:         6       0       0       0       0
  1594 ;;      Temps:          4       0       0       0       0
  1595 ;;      Totals:        14       0       0       0       0
  1596 ;;Total ram usage:       14 bytes
  1597 ;; Hardware stack levels used: 1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_readADC
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605     0031                     ___xxtofl:	
  1606                           ;psect for function ___xxtofl
  1607                           
  1608                           
  1609                           ;incstack = 0
  1610                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1611                           ;___xxtofl@sign stored from wreg
  1612     0031  00F8               	movwf	___xxtofl@sign
  1613     0032                     i1l998:
  1614     0032  0878               	movf	___xxtofl@sign,w
  1615     0033  1903               	btfsc	3,2
  1616     0034  2836               	goto	u49_21
  1617     0035  2837               	goto	u49_20
  1618     0036                     u49_21:
  1619     0036  284B               	goto	i1l1004
  1620     0037                     u49_20:
  1621     0037                     i1l1000:
  1622     0037  1FF3               	btfss	___xxtofl@val+3,7
  1623     0038  283A               	goto	u50_21
  1624     0039  283B               	goto	u50_20
  1625     003A                     u50_21:
  1626     003A  284B               	goto	i1l1004
  1627     003B                     u50_20:
  1628     003B                     i1l1002:
  1629     003B  0970               	comf	___xxtofl@val,w
  1630     003C  00FA               	movwf	___xxtofl@arg
  1631     003D  0971               	comf	___xxtofl@val+1,w
  1632     003E  00FB               	movwf	___xxtofl@arg+1
  1633     003F  0972               	comf	___xxtofl@val+2,w
  1634     0040  00FC               	movwf	___xxtofl@arg+2
  1635     0041  0973               	comf	___xxtofl@val+3,w
  1636     0042  00FD               	movwf	___xxtofl@arg+3
  1637     0043  0AFA               	incf	___xxtofl@arg,f
  1638     0044  1903               	skipnz
  1639     0045  0AFB               	incf	___xxtofl@arg+1,f
  1640     0046  1903               	skipnz
  1641     0047  0AFC               	incf	___xxtofl@arg+2,f
  1642     0048  1903               	skipnz
  1643     0049  0AFD               	incf	___xxtofl@arg+3,f
  1644     004A  2853               	goto	i1l651
  1645     004B                     i1l1004:
  1646     004B  0873               	movf	___xxtofl@val+3,w
  1647     004C  00FD               	movwf	___xxtofl@arg+3
  1648     004D  0872               	movf	___xxtofl@val+2,w
  1649     004E  00FC               	movwf	___xxtofl@arg+2
  1650     004F  0871               	movf	___xxtofl@val+1,w
  1651     0050  00FB               	movwf	___xxtofl@arg+1
  1652     0051  0870               	movf	___xxtofl@val,w
  1653     0052  00FA               	movwf	___xxtofl@arg
  1654     0053                     i1l651:
  1655     0053  0873               	movf	___xxtofl@val+3,w
  1656     0054  0472               	iorwf	___xxtofl@val+2,w
  1657     0055  0471               	iorwf	___xxtofl@val+1,w
  1658     0056  0470               	iorwf	___xxtofl@val,w
  1659     0057  1D03               	skipz
  1660     0058  285A               	goto	u51_21
  1661     0059  285B               	goto	u51_20
  1662     005A                     u51_21:
  1663     005A  2864               	goto	i1l1010
  1664     005B                     u51_20:
  1665     005B                     i1l1006:
  1666     005B  3000               	movlw	0
  1667     005C  00F3               	movwf	?___xxtofl+3
  1668     005D  3000               	movlw	0
  1669     005E  00F2               	movwf	?___xxtofl+2
  1670     005F  3000               	movlw	0
  1671     0060  00F1               	movwf	?___xxtofl+1
  1672     0061  3000               	movlw	0
  1673     0062  00F0               	movwf	?___xxtofl
  1674     0063  28E8               	goto	i1l653
  1675     0064                     i1l1010:
  1676     0064  3096               	movlw	150
  1677     0065  00F9               	movwf	___xxtofl@exp
  1678     0066  2874               	goto	i1l1014
  1679     0067                     i1l1012:
  1680     0067  3001               	movlw	1
  1681     0068  00F4               	movwf	??___xxtofl
  1682     0069  0874               	movf	??___xxtofl,w
  1683     006A  07F9               	addwf	___xxtofl@exp,f
  1684     006B  3001               	movlw	1
  1685     006C                     u52_25:
  1686     006C  1003               	clrc
  1687     006D  0CFD               	rrf	___xxtofl@arg+3,f
  1688     006E  0CFC               	rrf	___xxtofl@arg+2,f
  1689     006F  0CFB               	rrf	___xxtofl@arg+1,f
  1690     0070  0CFA               	rrf	___xxtofl@arg,f
  1691     0071  3EFF               	addlw	-1
  1692     0072  1D03               	skipz
  1693     0073  286C               	goto	u52_25
  1694     0074                     i1l1014:
  1695     0074  30FE               	movlw	254
  1696     0075  057D               	andwf	___xxtofl@arg+3,w
  1697     0076  1D03               	btfss	3,2
  1698     0077  2879               	goto	u53_21
  1699     0078  287A               	goto	u53_20
  1700     0079                     u53_21:
  1701     0079  2867               	goto	i1l1012
  1702     007A                     u53_20:
  1703     007A  2896               	goto	i1l657
  1704     007B                     i1l1016:
  1705     007B  3001               	movlw	1
  1706     007C  00F4               	movwf	??___xxtofl
  1707     007D  0874               	movf	??___xxtofl,w
  1708     007E  07F9               	addwf	___xxtofl@exp,f
  1709     007F                     i1l1018:
  1710     007F  3001               	movlw	1
  1711     0080  07FA               	addwf	___xxtofl@arg,f
  1712     0081  3000               	movlw	0
  1713     0082  1803               	skipnc
  1714     0083  3001               	movlw	1
  1715     0084  07FB               	addwf	___xxtofl@arg+1,f
  1716     0085  3000               	movlw	0
  1717     0086  1803               	skipnc
  1718     0087  3001               	movlw	1
  1719     0088  07FC               	addwf	___xxtofl@arg+2,f
  1720     0089  3000               	movlw	0
  1721     008A  1803               	skipnc
  1722     008B  3001               	movlw	1
  1723     008C  07FD               	addwf	___xxtofl@arg+3,f
  1724     008D                     i1l1020:
  1725     008D  3001               	movlw	1
  1726     008E                     u54_25:
  1727     008E  1003               	clrc
  1728     008F  0CFD               	rrf	___xxtofl@arg+3,f
  1729     0090  0CFC               	rrf	___xxtofl@arg+2,f
  1730     0091  0CFB               	rrf	___xxtofl@arg+1,f
  1731     0092  0CFA               	rrf	___xxtofl@arg,f
  1732     0093  3EFF               	addlw	-1
  1733     0094  1D03               	skipz
  1734     0095  288E               	goto	u54_25
  1735     0096                     i1l657:
  1736     0096  30FF               	movlw	255
  1737     0097  057D               	andwf	___xxtofl@arg+3,w
  1738     0098  1D03               	btfss	3,2
  1739     0099  289B               	goto	u55_21
  1740     009A  289C               	goto	u55_20
  1741     009B                     u55_21:
  1742     009B  287B               	goto	i1l1016
  1743     009C                     u55_20:
  1744     009C  28A8               	goto	i1l1024
  1745     009D                     i1l1022:
  1746     009D  3001               	movlw	1
  1747     009E  02F9               	subwf	___xxtofl@exp,f
  1748     009F  3001               	movlw	1
  1749     00A0  00F4               	movwf	??___xxtofl
  1750     00A1                     u56_25:
  1751     00A1  1003               	clrc
  1752     00A2  0DFA               	rlf	___xxtofl@arg,f
  1753     00A3  0DFB               	rlf	___xxtofl@arg+1,f
  1754     00A4  0DFC               	rlf	___xxtofl@arg+2,f
  1755     00A5  0DFD               	rlf	___xxtofl@arg+3,f
  1756     00A6  0BF4               	decfsz	??___xxtofl,f
  1757     00A7  28A1               	goto	u56_25
  1758     00A8                     i1l1024:
  1759     00A8  1BFC               	btfsc	___xxtofl@arg+2,7
  1760     00A9  28AB               	goto	u57_21
  1761     00AA  28AC               	goto	u57_20
  1762     00AB                     u57_21:
  1763     00AB  28B2               	goto	i1l664
  1764     00AC                     u57_20:
  1765     00AC                     i1l1026:
  1766     00AC  3002               	movlw	2
  1767     00AD  0279               	subwf	___xxtofl@exp,w
  1768     00AE  1803               	skipnc
  1769     00AF  28B1               	goto	u58_21
  1770     00B0  28B2               	goto	u58_20
  1771     00B1                     u58_21:
  1772     00B1  289D               	goto	i1l1022
  1773     00B2                     u58_20:
  1774     00B2                     i1l664:
  1775     00B2  1879               	btfsc	___xxtofl@exp,0
  1776     00B3  28B5               	goto	u59_21
  1777     00B4  28B6               	goto	u59_20
  1778     00B5                     u59_21:
  1779     00B5  28BE               	goto	i1l665
  1780     00B6                     u59_20:
  1781     00B6                     i1l1028:
  1782     00B6  30FF               	movlw	255
  1783     00B7  05FA               	andwf	___xxtofl@arg,f
  1784     00B8  30FF               	movlw	255
  1785     00B9  05FB               	andwf	___xxtofl@arg+1,f
  1786     00BA  307F               	movlw	127
  1787     00BB  05FC               	andwf	___xxtofl@arg+2,f
  1788     00BC  30FF               	movlw	255
  1789     00BD  05FD               	andwf	___xxtofl@arg+3,f
  1790     00BE                     i1l665:
  1791     00BE  1003               	clrc
  1792     00BF  0CF9               	rrf	___xxtofl@exp,f
  1793     00C0                     i1l1030:
  1794     00C0  0879               	movf	___xxtofl@exp,w
  1795     00C1  00F4               	movwf	??___xxtofl
  1796     00C2  01F5               	clrf	??___xxtofl+1
  1797     00C3  01F6               	clrf	??___xxtofl+2
  1798     00C4  01F7               	clrf	??___xxtofl+3
  1799     00C5  3018               	movlw	24
  1800     00C6                     u60_25:
  1801     00C6  1003               	clrc
  1802     00C7  0DF4               	rlf	??___xxtofl,f
  1803     00C8  0DF5               	rlf	??___xxtofl+1,f
  1804     00C9  0DF6               	rlf	??___xxtofl+2,f
  1805     00CA  0DF7               	rlf	??___xxtofl+3,f
  1806     00CB                     u60_20:
  1807     00CB  3EFF               	addlw	-1
  1808     00CC  1D03               	skipz
  1809     00CD  28C6               	goto	u60_25
  1810     00CE  0874               	movf	??___xxtofl,w
  1811     00CF  04FA               	iorwf	___xxtofl@arg,f
  1812     00D0  0875               	movf	??___xxtofl+1,w
  1813     00D1  04FB               	iorwf	___xxtofl@arg+1,f
  1814     00D2  0876               	movf	??___xxtofl+2,w
  1815     00D3  04FC               	iorwf	___xxtofl@arg+2,f
  1816     00D4  0877               	movf	??___xxtofl+3,w
  1817     00D5  04FD               	iorwf	___xxtofl@arg+3,f
  1818     00D6                     i1l1032:
  1819     00D6  0878               	movf	___xxtofl@sign,w
  1820     00D7  1903               	btfsc	3,2
  1821     00D8  28DA               	goto	u61_21
  1822     00D9  28DB               	goto	u61_20
  1823     00DA                     u61_21:
  1824     00DA  28E0               	goto	i1l1038
  1825     00DB                     u61_20:
  1826     00DB                     i1l1034:
  1827     00DB  1FF3               	btfss	___xxtofl@val+3,7
  1828     00DC  28DE               	goto	u62_21
  1829     00DD  28DF               	goto	u62_20
  1830     00DE                     u62_21:
  1831     00DE  28E0               	goto	i1l1038
  1832     00DF                     u62_20:
  1833     00DF                     i1l1036:
  1834     00DF  17FD               	bsf	___xxtofl@arg+3,7
  1835     00E0                     i1l1038:
  1836     00E0  087D               	movf	___xxtofl@arg+3,w
  1837     00E1  00F3               	movwf	?___xxtofl+3
  1838     00E2  087C               	movf	___xxtofl@arg+2,w
  1839     00E3  00F2               	movwf	?___xxtofl+2
  1840     00E4  087B               	movf	___xxtofl@arg+1,w
  1841     00E5  00F1               	movwf	?___xxtofl+1
  1842     00E6  087A               	movf	___xxtofl@arg,w
  1843     00E7  00F0               	movwf	?___xxtofl
  1844     00E8                     i1l653:
  1845     00E8  0008               	return
  1846     00E9                     __end_of___xxtofl:
  1847                           
  1848                           	psect	text9
  1849     0160                     __ptext9:	
  1850 ;; *************** function ___fltol *****************
  1851 ;; Defined at:
  1852 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;  f1              4    0[COMMON] unsigned char 
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;  exp1            1    9[COMMON] unsigned char 
  1857 ;;  sign1           1    8[COMMON] unsigned char 
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  4    0[COMMON] long 
  1860 ;; Registers used:
  1861 ;;		wreg, status,2, status,0
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1867 ;;      Params:         4       0       0       0       0
  1868 ;;      Locals:         2       0       0       0       0
  1869 ;;      Temps:          4       0       0       0       0
  1870 ;;      Totals:        10       0       0       0       0
  1871 ;;Total ram usage:       10 bytes
  1872 ;; Hardware stack levels used: 1
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_readADC
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880     0160                     ___fltol:	
  1881                           ;psect for function ___fltol
  1882                           
  1883     0160                     i1l962:	
  1884                           ;incstack = 0
  1885                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1886                           
  1887     0160  1003               	clrc
  1888     0161  0D72               	rlf	___fltol@f1+2,w
  1889     0162  0D73               	rlf	___fltol@f1+3,w
  1890     0163  00F9               	movwf	___fltol@exp1
  1891     0164  0879               	movf	___fltol@exp1,w
  1892     0165  1D03               	btfss	3,2
  1893     0166  2968               	goto	u39_21
  1894     0167  2969               	goto	u39_20
  1895     0168                     u39_21:
  1896     0168  2972               	goto	i1l968
  1897     0169                     u39_20:
  1898     0169                     i1l964:
  1899     0169  3000               	movlw	0
  1900     016A  00F3               	movwf	?___fltol+3
  1901     016B  3000               	movlw	0
  1902     016C  00F2               	movwf	?___fltol+2
  1903     016D  3000               	movlw	0
  1904     016E  00F1               	movwf	?___fltol+1
  1905     016F  3000               	movlw	0
  1906     0170  00F0               	movwf	?___fltol
  1907     0171  29D5               	goto	i1l404
  1908     0172                     i1l968:
  1909     0172  0870               	movf	___fltol@f1,w
  1910     0173  00F4               	movwf	??___fltol
  1911     0174  0871               	movf	___fltol@f1+1,w
  1912     0175  00F5               	movwf	??___fltol+1
  1913     0176  0872               	movf	___fltol@f1+2,w
  1914     0177  00F6               	movwf	??___fltol+2
  1915     0178  0873               	movf	___fltol@f1+3,w
  1916     0179  00F7               	movwf	??___fltol+3
  1917     017A  301F               	movlw	31
  1918     017B                     u40_25:
  1919     017B  1003               	clrc
  1920     017C  0CF7               	rrf	??___fltol+3,f
  1921     017D  0CF6               	rrf	??___fltol+2,f
  1922     017E  0CF5               	rrf	??___fltol+1,f
  1923     017F  0CF4               	rrf	??___fltol,f
  1924     0180                     u40_20:
  1925     0180  3EFF               	addlw	-1
  1926     0181  1D03               	skipz
  1927     0182  297B               	goto	u40_25
  1928     0183  0874               	movf	??___fltol,w
  1929     0184  00F8               	movwf	___fltol@sign1
  1930     0185                     i1l970:
  1931     0185  17F2               	bsf	___fltol@f1+2,7
  1932     0186                     i1l972:
  1933     0186  30FF               	movlw	255
  1934     0187  05F0               	andwf	___fltol@f1,f
  1935     0188  30FF               	movlw	255
  1936     0189  05F1               	andwf	___fltol@f1+1,f
  1937     018A  30FF               	movlw	255
  1938     018B  05F2               	andwf	___fltol@f1+2,f
  1939     018C  3000               	movlw	0
  1940     018D  05F3               	andwf	___fltol@f1+3,f
  1941     018E                     i1l974:
  1942     018E  3096               	movlw	150
  1943     018F  02F9               	subwf	___fltol@exp1,f
  1944     0190                     i1l976:
  1945     0190  1FF9               	btfss	___fltol@exp1,7
  1946     0191  2993               	goto	u41_21
  1947     0192  2994               	goto	u41_20
  1948     0193                     u41_21:
  1949     0193  29AE               	goto	i1l986
  1950     0194                     u41_20:
  1951     0194                     i1l978:
  1952     0194  0879               	movf	___fltol@exp1,w
  1953     0195  3A80               	xorlw	128
  1954     0196  3E97               	addlw	151
  1955     0197  1803               	skipnc
  1956     0198  299A               	goto	u42_21
  1957     0199  299B               	goto	u42_20
  1958     019A                     u42_21:
  1959     019A  299C               	goto	i1l984
  1960     019B                     u42_20:
  1961     019B  2969               	goto	i1l964
  1962     019C                     i1l984:
  1963     019C  3001               	movlw	1
  1964     019D                     u43_25:
  1965     019D  1003               	clrc
  1966     019E  0CF3               	rrf	___fltol@f1+3,f
  1967     019F  0CF2               	rrf	___fltol@f1+2,f
  1968     01A0  0CF1               	rrf	___fltol@f1+1,f
  1969     01A1  0CF0               	rrf	___fltol@f1,f
  1970     01A2  3EFF               	addlw	-1
  1971     01A3  1D03               	skipz
  1972     01A4  299D               	goto	u43_25
  1973     01A5  3001               	movlw	1
  1974     01A6  00F4               	movwf	??___fltol
  1975     01A7  0874               	movf	??___fltol,w
  1976     01A8  07F9               	addwf	___fltol@exp1,f
  1977     01A9  1D03               	btfss	3,2
  1978     01AA  29AC               	goto	u44_21
  1979     01AB  29AD               	goto	u44_20
  1980     01AC                     u44_21:
  1981     01AC  299C               	goto	i1l984
  1982     01AD                     u44_20:
  1983     01AD  29C5               	goto	i1l994
  1984     01AE                     i1l986:
  1985     01AE  3020               	movlw	32
  1986     01AF  0279               	subwf	___fltol@exp1,w
  1987     01B0  1C03               	skipc
  1988     01B1  29B3               	goto	u45_21
  1989     01B2  29B4               	goto	u45_20
  1990     01B3                     u45_21:
  1991     01B3  29C0               	goto	i1l411
  1992     01B4                     u45_20:
  1993     01B4  2969               	goto	i1l964
  1994     01B5                     i1l992:
  1995     01B5  3001               	movlw	1
  1996     01B6  00F4               	movwf	??___fltol
  1997     01B7                     u46_25:
  1998     01B7  1003               	clrc
  1999     01B8  0DF0               	rlf	___fltol@f1,f
  2000     01B9  0DF1               	rlf	___fltol@f1+1,f
  2001     01BA  0DF2               	rlf	___fltol@f1+2,f
  2002     01BB  0DF3               	rlf	___fltol@f1+3,f
  2003     01BC  0BF4               	decfsz	??___fltol,f
  2004     01BD  29B7               	goto	u46_25
  2005     01BE  3001               	movlw	1
  2006     01BF  02F9               	subwf	___fltol@exp1,f
  2007     01C0                     i1l411:
  2008     01C0  0879               	movf	___fltol@exp1,w
  2009     01C1  1D03               	btfss	3,2
  2010     01C2  29C4               	goto	u47_21
  2011     01C3  29C5               	goto	u47_20
  2012     01C4                     u47_21:
  2013     01C4  29B5               	goto	i1l992
  2014     01C5                     u47_20:
  2015     01C5                     i1l994:
  2016     01C5  0878               	movf	___fltol@sign1,w
  2017     01C6  1903               	btfsc	3,2
  2018     01C7  29C9               	goto	u48_21
  2019     01C8  29CA               	goto	u48_20
  2020     01C9                     u48_21:
  2021     01C9  29D5               	goto	i1l414
  2022     01CA                     u48_20:
  2023     01CA                     i1l996:
  2024     01CA  09F0               	comf	___fltol@f1,f
  2025     01CB  09F1               	comf	___fltol@f1+1,f
  2026     01CC  09F2               	comf	___fltol@f1+2,f
  2027     01CD  09F3               	comf	___fltol@f1+3,f
  2028     01CE  0AF0               	incf	___fltol@f1,f
  2029     01CF  1903               	skipnz
  2030     01D0  0AF1               	incf	___fltol@f1+1,f
  2031     01D1  1903               	skipnz
  2032     01D2  0AF2               	incf	___fltol@f1+2,f
  2033     01D3  1903               	skipnz
  2034     01D4  0AF3               	incf	___fltol@f1+3,f
  2035     01D5                     i1l414:
  2036     01D5                     i1l404:
  2037     01D5  0008               	return
  2038     01D6                     __end_of___fltol:
  2039     007E                     btemp	set	126	;btemp
  2040     007E                     wtemp0	set	126
  2041                           
  2042                           	psect	idloc
  2043                           
  2044                           ;Config register IDLOC0 @ 0x2000
  2045                           ;	unspecified, using default values
  2046     2000                     	org	8192
  2047     2000  3FFF               	dw	16383
  2048                           
  2049                           ;Config register IDLOC1 @ 0x2001
  2050                           ;	unspecified, using default values
  2051     2001                     	org	8193
  2052     2001  3FFF               	dw	16383
  2053                           
  2054                           ;Config register IDLOC2 @ 0x2002
  2055                           ;	unspecified, using default values
  2056     2002                     	org	8194
  2057     2002  3FFF               	dw	16383
  2058                           
  2059                           ;Config register IDLOC3 @ 0x2003
  2060                           ;	unspecified, using default values
  2061     2003                     	org	8195
  2062     2003  3FFF               	dw	16383
  2063                           
  2064                           	psect	config
  2065                           
  2066                           ;Config register CONFIG1 @ 0x2007
  2067                           ;	Oscillator Selection bits
  2068                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2069                           ;	Watchdog Timer Enable bit
  2070                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2071                           ;	Power-up Timer Enable bit
  2072                           ;	PWRTE = OFF, PWRT disabled
  2073                           ;	RE3/MCLR pin function select bit
  2074                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2075                           ;	Code Protection bit
  2076                           ;	CP = OFF, Program memory code protection is disabled
  2077                           ;	Data Code Protection bit
  2078                           ;	CPD = OFF, Data memory code protection is disabled
  2079                           ;	Brown Out Reset Selection bits
  2080                           ;	BOREN = OFF, BOR disabled
  2081                           ;	Internal External Switchover bit
  2082                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2083                           ;	Fail-Safe Clock Monitor Enabled bit
  2084                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2085                           ;	Low Voltage Programming Enable bit
  2086                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2087                           ;	In-Circuit Debugger Mode bit
  2088                           ;	DEBUG = 0x1, unprogramme  2089     2007                     	org	8199
  2090     2007  20D4               	dw	8404
  2091                           
  2092                           ;Config register CONFIG2 @ 0x2008
  2093                           ;	Brown-out Reset Selection bit
  2094                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2095                           ;	Flash Program Memory Self Write Enable bits
  2096                           ;	WRT = OFF, Write protection off
  2097     2008                     	org	8200
  2098     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _readADC->___xxtofl

Critical Paths under _main in BANK0

    _main->_setupADC

Critical Paths under _isr in BANK0

    _isr->_readADC

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             11 BANK0      1     1      0
                        _comparacion
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
